user_id,num_levels_completed,returns,total_time_played,active_time,abtest_value
0EB5krYPpwvZS4Tg1tsSRE0ZKOqS36k8FVYuFZPS,0,0,0,0,-1
0hJ8m1w7cv42ZLXo4dBFejKmKqaTdZ3EPCmyr2Uy,1,2,120,120,-1
12j1mIgJdjQXJmSZwPh34r6Ja2ZFKjE4npOIbFLB,1,0,60,60,-1
1j6bdxDiC0On2kM8BiNGLiXnwxSpPdBFzfLlhsRm,11,4,780,780,-1
1JxFdRRHA53LGtYQXiTSiy2tX8M5mQKdGoZzDyod,5,1,330,330,-1
1Lr6MPnDHbPaGTe7TLubKoDcWwEtZWFqWjk2JAyd,0,0,30,30,-1
1Rxaf36RgKFVTGd56sj5UKoXXXLsJIOpqETQrODx,0,0,0,0,-1
1vO2VxKXcQQTHmwpVZ5hx5h1GExvJMVsHsz82Pbk,1,2,360,330,-1
233K6lelfaOqQP2PPZTZ2JmM8wnsfvegtqvjdrvn,2,0,120,120,-1
25T6lwA5IYgqJOIgnVKi455ThKh7wUGMD1YGcHF1,0,0,30,30,-1
2ePIoaVRV4YdYhsw2YP0IJ3nXe5B7RDNqJvIGIL5,0,0,0,0,-1
2LflGYxHe2iod3XdK1aMZYggofHrgCoTIeFrZPba,11,2,570,570,-1
2NNvyIhrpbhleWStyZQUaWi1CKJieoqj1Ju6hx34,0,0,0,0,-1
2tRM3tyNGzMQvvvG3anOH4mKcgpwCS4KhIc0BlSN,0,0,60,60,-1
3f8lKSCfm45CXy4mcOFoE7WW7vJ7ZXUBlLwCCgdl,19,18,5850,1620,-1
4KJJ1NVjRQjvEdPRyywtxaSVfYbxb7oeXAZ1OrSE,1,4,60,60,-1
4NzHqmncZmc600pH0aX4lV5INToxAhi4m3NvuBoH,1,1,150,150,-1
5jDnpbaL27I8cFvnB4TQvRUsgvCJ3THHpfVEuFGe,0,0,60,60,-1
5Nn5JMLHMlDTmoFgynT1yuxb2fdkPvEc6n7ge353,0,0,90,90,-1
5nSP48CvbeAE3c6bCAF4N5VsH2JJvXPA2Dh4dFmK,0,0,0,0,-1
6ckTrOgc418GARfrnVbWAb5xsY3jiFsHSfCRlPvd,0,0,90,90,-1
6hY4qzmQSDNBAf8XQ4Ez2qhGFLSkUNoTKDPDYI1c,2,1,150,150,-1
6itIN4oGszOxFdGCbRRV4IQsJ7ylqlDCRcwnKRNu,1,1,90,90,-1
771nBY4eKEwi00QDy2VK6nQeWeiJ8hXNu2cTnS8A,4,2,390,300,-1
7oMFwIRK66zCcCQ20uVjMxlwpx5r6VaxjG1jK6BF,5,2,240,240,-1
7St8SpgYYRiMYSkWjkAZrEs45urt1xkcEkoaLrWm,2,0,90,90,-1
7vVlVFLUPwCibIhoLkShziWDiUy4w3FEmSXM2B58,0,0,60,60,-1
7zU3X0XDhOO7Kr0kKPjenjYbauoGNFodyuUKyp2h,0,1,60,60,-1
aH0jlz3GbHgpPtb8vPVgLKuRbTfokDQsBg3QeMQi,0,0,0,0,-1
axh57IytJMPBG7FSNWQCzmitmOL8LYNZlw6RTapI,1,1,300,300,-1
azhxGDalwhKGMDnuuQCuSPjItSOU5aJNzWXKyICz,0,0,30,30,-1
bqOHTJtBADORr2vApGYmarrLMrQUodJgAW0mflHf,8,0,1170,510,-1
BZnjhHaWOKX3OsDqeMzZ6jqvgdWWDHo3nDJQZc7U,0,1,30,30,-1
bZwLeObVzudj2MjGNfw2NH20gZv7FqnhaxHGuuGg,0,0,30,30,-1
CEIsWSQpLPlOsD0YC7tYfQUY0xoUmEfqvHyReP1p,0,0,240,240,-1
CepucX2W705ZbrYyixcG68ekD6cW8wLSbu2xrFLO,0,0,30,30,-1
cER8gnzAnisgSbdvYkpRIckJ3D0RegqdioXeGFRk,6,3,360,360,-1
cXeR4LvZ1GcMphOpHYcvEpwUZvvJ6roPz3uNNhSG,0,0,60,60,-1
cYMU58I8Jfuu6dElXsPbXJHYotPanhg71SUO7FfL,0,0,30,30,-1
d2h44xOmrNfuIQjaUS7OLXwIaLpkx2lzKvKhCZbX,1,1,90,90,-1
DSROO8Fabre8bdYoFku3Z4vxrGkEWDJyaTV6bLsH,0,0,0,0,-1
dtYWjC3YuyyMR2BNsMQEJQCdMkvabQUzA34PVsFF,1,0,60,60,-1
dYwI1C6uFe7AxLXgLtCVYjMGTsSRDCfNQmfjt8Qu,9,0,360,330,-1
dzbKbmgd3hLqVh74WSXATia3tnyhUhazFg7OiHLZ,0,0,0,0,-1
e6nzUwNKklaYwfVV0CWArks3PajF3pfsZVAE4Yc8,10,0,540,540,-1
e7yXeuVo7hInCfWyxpXtg3XynVbBpRQEZpBdTxB1,0,1,0,0,-1
eRdCCz4JkgTGbTRma5jsvhjZQGGkFQs0dZrdn3jc,0,0,30,30,-1
EYJgC0Pn5hqrHB0KS8cVnENIIwZbpY4Qvi2ASJne,0,0,30,30,-1
EySoh7qbnfgFug3VHviaPlsYLVKOQClje30sesBQ,2,1,270,270,-1
F4UY5UrKrKjbE3SPdwhwX8Bi7UWMABf2D3571vtB,0,0,90,90,-1
FdsnjNVEebVdI3WLWeVuEsnsFKexL7llN4fLG1D2,1,2,270,270,-1
FJvTmECqVHv1K67efF3qDvDF41PsIvv6CfQSFYkW,1,0,90,90,-1
FkLrQYMLBvC5EVbJiNNaQHY2ZPzKwP0xQQof0QlB,0,0,30,30,-1
fLdwUBQWjfgw0KtaqsdmUFLJ8MAFH4RIHTjp1hHF,2,0,150,150,-1
fn1fKuTTOCAzvO14wG46tsbsMPkjhdDktdxcY2bh,0,0,60,60,-1
GEvRQBJPBFd5HOa8OD0KMlxZ4f3tuSl8yKPYO1Vw,0,1,0,0,-1
ghhNE2kqKgrlbeEoq2Fg6bU1iYpd107CQgE3Cluc,3,0,210,210,-1
Gi2x0RCYZJxFn68OiWW8Y15wqrkjYBRYmUcqQfVX,2,0,120,120,-1
GLeDvgnJiTKwWgEKrl6YcFABjZp7o7yl7sej5NLd,11,0,9420,690,-1
h4k8gSm7Ux8AalZQ4ltwVracpGUQBw0ZiN6qSN1J,4,0,180,180,-1
hIxFsh02Pq1jCDQKouOpqryEzNjiq2bPMvT8CpwG,0,2,0,0,-1
iOGjzxpiYy2LOxoGHNex0B3GkJTMpPYlFlj7UPTP,0,0,120,120,-1
J5EwWfkGSqw5CnnjXnWWq2EO2oVqY12SiB2ot673,3,4,180,180,-1
jicpRWG1ofQvETMhjbvDd78oB4HUUnYJOmy8QkfS,0,0,60,60,-1
kl0gU1Q4WBigUSc0RMqahfq1boKQA3Xs4SKsZs2V,0,0,330,330,-1
lbkdBXfdpxSyusvPriQl2GYhrAbsw1dC3ansXUEo,3,0,120,120,-1
LFFQfphvXo2riIgTzR0SLj4bx5KabzfbVU54ef8E,0,0,30,30,-1
LKWZRenfg51C4tNkg7eD1xTdMG3MbJwSnUzuPVAW,0,1,30,30,-1
lp0II6D02mdUFKyxehKZjeYYUB6xyfUr0HHUko0w,2,8,510,480,-1
LsREDrCbtrLcWQvvQGCFqexJFjTIND6S68FpWbNj,0,0,60,60,-1
Lz4MuXSrGVk8mxlDjwFk8MSoZUK4GTeeL8iANAEe,0,0,30,30,-1
m6zbO7f78WiY7uSKkjJlzymQxnTjU2rWKVFiLW45,2,0,120,120,-1
M7znKrJHZSIn6fJ8P85DYD4i1Jo3Y0DiQflx7PQq,0,0,0,0,-1
MgPPW6JUFvpVprFAp1a7t4cOzlXPn3ZCBrUUqxjV,0,0,120,120,-1
mZ7dwGmenx4zOEbB1vpLMzyNV5f8lUE0JpGZbvnU,1,0,30,30,-1
NDjQCC7rQrrV1z5wubz1BrHvbt3VGNYrm0863GTU,2,0,150,150,-1
nHpH1BClLwrZWKlX4BdHO6bIPbu77uqrC6NT7uL1,0,0,60,60,-1
NwQRaWRpEcRuzFQ2TKcaJUt1R2SIDsa0VaOb35Hp,0,0,60,60,-1
oDHthVIfcxcoqVMcud0vkG2FG1eMbDPOwpt4qUHl,0,0,150,150,-1
ogY4akPAjVdMKcS3OmKSjSojCKPlfZE12kHcjYX5,1,0,60,60,164
oKuMRcN3qSPxwdx8hK2lXZpnj4Rg0lrhXlhMC3fZ,0,2,630,630,-1
okYk8wawZjFXdiFBcKWae6yVwC1OakdcPBBAhqQC,1,0,60,60,-1
oNcbmfiSilyO5ZSm5tzErmYKjPPbouEIUvUVUp6o,0,0,0,0,-1
pIOXnNRzhzmgNDxtEszMHxdEklMVp6GuLIjn5fmn,2,0,90,90,-1
pwqLHnmjbhO76XwrLVa4cBfflikQvyC8gL3sRy0K,3,0,210,210,-1
QRrTYZy5T8oGd5PJxQaRR1EAaoYpvCr83KX3CwC0,1,0,210,180,-1
qUujZxhhXKo8sBN7YPXPwGkZK1WompAcySyg3gip,1,0,60,60,-1
qx1YG3KmjNyxFc2T13E53rUe8ay2rZQXvpvROCvQ,0,4,0,0,-1
r2nIqJpt0bP7r2nn2QQF2oZkBGNWpK2TGEJNmk5s,0,0,90,90,-1
raUjXmt2oWaAAm528e0mReTxk7eTk3hn1Q3fV7On,0,0,60,60,-1
RgDxfoXRWtLcliddm06XnpgtaP6k6aTsLDDLuWb8,0,0,90,90,-1
rgNPFRlC2gUSCEpsJ0ePrFZP7va3GuAbGLj0D3Lz,0,1,150,150,-1
rlgexT5zMDBmpGp1YXjPVcJ5sZcdKXukTkQOkBFE,0,0,30,30,-1
rObcQdU0spA0PJrZK4MD5yqXVzlIDDenAMonuxfa,0,1,60,60,-1
rONFHSRp3vaoeysBcgSg1qYCNCq4dPC513u5uVJ4,0,0,60,60,-1
RSU8RkyxWuMSqSKvRLreaF2tHkz2XhWeVYE8pbVl,10,5,600,600,-1
rZpyTMrH6iGdEuj3TFAZNfDNw8ipV1C1W3l8YpGA,0,0,60,60,-1
S3vO2XgfA3IPJNlk8EwOUBwPak3OhZPOwABAY2DW,0,0,30,30,-1
Sas0BE8tjWdaSpWTXMcqNJpoMZHg54cb2Iz2URZm,0,0,30,30,-1
slxKbb781kFusPmCmy3nCz1RmZdh2UuI4V1zV10K,0,1,300,300,-1
sPLYrzKr0buUVfAfUKv2I1LmLa2iaYzu0OWC3i7T,4,1,300,270,-1
sYoHm0xVcBz1Uw8c0V1NmiPNBsnJAQjtj6Jdvmzt,5,0,240,240,-1
Te2vyKhGICGSYk4oM5OUTZ0lJUvAfThwHMCDeWzB,0,0,90,90,-1
TOe4wtVrjCoaYLRG2UcKteANYkhdQgEgkc5UFXAj,2,10,420,420,-1
tQ1oKsG8Ce2Km1Gcf5cZM6JgM1t46qiruUtKAdHO,0,0,0,0,-1
txWg8nEypgKIKMKrQuEQ3vQ6ecFUcBefCE6KmOHb,0,0,90,90,-1
u3LlBvqD7QzAlhonI7FLo6g5FDvVAhYUsca16ioG,0,0,0,0,-1
uBQw3oPPG7TdARtIdyTanvbP5nXrOMUMcreC1jHo,0,0,60,60,-1
uWhwx1gV0ywi8ZkzvZdLAxDi68sunztVgeS5tspy,3,0,360,360,-1
v472W4kxxcm01sfQ72UyGd28OIqRUvIvh2RkVo83,0,0,0,0,-1
VDv8q49H7WwXemIaPJK4dw0F2GhhL5jGJPP9TYR1,0,0,0,0,-1
VeciGxxZ2srCZKhbvhUJautW22oPU1uRKc4aZhsk,0,0,30,30,-1
VNl425Wa8Xi8uoKJp7fWAuJFBguUBi1hIg7i5mqK,1,0,90,90,-1
w474MaP0zwozqvTUKgORwNSofrEUgSnxjxJznlQT,0,1,84780,90,-1
W62QWPLIHkvmGR70sLRO6hgGki1qVRmqCHSOSxb7,0,0,30,30,-1
WA04gMQzR7OZsHxFLVy0vVD84CCxC0NZdPWQLpS1,1,2,210,210,-1
wDT0YFIR8qsaU6MQFZOyQ5gzBUAJSWsYsOGSOrXW,5,4,240,240,-1
Wl1u4QxrVaSE6UC75EuMTVQiS8MnnONkM7mLNig4,0,0,0,0,-1
wvPcbsdWqAHGEO3fpsmAi8OJMNkdZvz17iAfhQ8W,0,0,30,30,-1
WZHlzYz7g2iCQQx6JF3bDbzOwHLclUVhUCDtBdBR,0,0,0,0,-1
xBMg8zou2yBL6kOGF8HBxXdrcceqmE0egqHBfVVG,0,1,0,0,-1
xEvDHd3wWRpozwBjijscjBqWI7SzehrNjtismYFu,1,0,90,90,-1
xp0zmtE667ggA6cIWGoUlZXjsjG11Wlhv3EfU3yD,0,0,60,60,-1
XqV2GEdDqmPnRJdl3biJaIuQmK5PCXE8wHWDEYZG,0,1,90,90,-1
XwCAPUQcYUs3BDHXLICRwbysoVcH1IvhxSPnIKkC,0,1,90,90,-1
y7skNa3J4PsY3dBmS422OUWy0GOsZy5sByr6mCBu,1,0,150,150,-1
YF8n5JuwUmb7oYGAbwqQGQ7m5hDYUNCe8RTq6EaL,1,1,90,90,-1
ylidPjIAUmor6jNV24JSJ5lNxNjjIKZ4pfgQlorp,8,0,360,360,-1
Ym1TYKekBFN8IA3FfASnWnCbtKcuwOmeCtb5c1zM,0,0,30,30,-1
ywCdh3bk07TNkV4rjVU4IPbZux880dSTFgXYg1h0,10,1,510,480,-1
YXsKX2mb1P4KsRxXsUJjCkx8S30T8X52o1HOoH2w,0,2,240,240,-1
Z3Ppr4q01TtfgWSOaR7gYPRY2o2VCOPzCvhjun66,0,0,60,60,-1
zBoz83tDelk625gYB7BTsLH8G0x6o2caef7LsrYe,3,0,31470,240,-1
ZjtTRKjhcDVGZzqKPgZZwdowNb3klZbePAw83ibn,0,0,60,60,-1
ZxDkrdGFNcPZ2UtePNRKOf0CVbRRzhHSAH7gZO3d,0,0,0,0,-1